seed,n_train,n_test,n_families_train,n_families_test,gpfn_pearson,gpfn_spearman,gblup_pearson,gblup_spearman,pcr_pearson,pcr_spearman,bayesb_pearson,bayesb_spearman
1,4082,1048,31,8,0.4018,0.3764,0.4641,0.4283,0.4295,0.4039,0.475506863828417,0.448128805104005
2,4059,1071,31,8,0.4362,0.4315,0.517,0.5095,0.4521,0.4494,0.560658178436873,0.545907299334333
3,3977,1153,30,9,0.5377,0.5222,0.6083,0.5956,0.552,0.538,0.617033129198554,0.598304780776795
4,4077,1053,31,8,0.4265,0.4084,0.515,0.4912,0.4769,0.4604,0.552579773198949,0.526293852214098
5,4093,1037,31,8,0.3891,0.3552,0.5566,0.5159,0.4092,0.3747,0.597748467639865,0.578853416339905
6,4073,1057,31,8,0.3756,0.3456,0.4484,0.4136,0.3554,0.3285,0.461524200385004,0.423130782902035
7,4039,1091,31,8,0.3908,0.3811,0.4468,0.4325,0.4036,0.3941,0.564312623444753,0.527686344371791
8,4012,1118,30,9,0.392,0.3652,0.4173,0.3886,0.3595,0.3335,0.473619455929839,0.441204692966882
9,4048,1082,31,8,0.4017,0.3868,0.5524,0.5252,0.4582,0.4418,0.539650840684593,0.509897010179192
10,4062,1068,31,8,0.5291,0.5064,0.572,0.5501,0.5599,0.5391,0.566413653968335,0.543659702703695
11,4081,1049,31,8,0.4091,0.4014,0.4811,0.4687,0.4141,0.4024,0.549288515517571,0.516479984253328
12,4085,1045,31,8,0.3743,0.3728,0.4854,0.4753,0.3869,0.3803,0.584174640091193,0.556499034666097
13,4099,1031,31,8,0.5018,0.4894,0.5527,0.5369,0.502,0.4928,0.576795350752139,0.543622144964739
14,4071,1059,31,8,0.3696,0.3556,0.5032,0.4826,0.4333,0.421,0.59710203063862,0.576237647785951
15,4059,1071,31,8,0.4539,0.4409,0.508,0.4917,0.4448,0.4326,0.553478037457626,0.533531311550111
16,4055,1075,31,8,0.418,0.4084,0.5724,0.5581,0.4836,0.4756,0.592453378354978,0.554239808328458
17,4098,1032,31,8,0.5075,0.4992,0.5736,0.5672,0.5169,0.5108,0.583854229880214,0.559873463626385
18,4060,1070,31,8,0.4638,0.4308,0.5862,0.5461,0.471,0.4406,0.49490688449752,0.468578282349875
19,4043,1087,31,8,0.3744,0.3637,0.4814,0.462,0.4367,0.4241,0.542852831435952,0.514365781279729
20,4075,1055,31,8,0.4454,0.4315,0.4896,0.4642,0.4373,0.4174,0.545091996451907,0.537337391301858
21,4045,1085,31,8,0.4752,0.4505,0.5678,0.5383,0.4913,0.4652,0.576168176106651,0.559260730042538
22,4011,1119,30,9,0.4279,0.4133,0.5236,0.504,0.4359,0.419,0.599506084941099,0.58083329378166
23,4064,1066,31,8,0.434,0.4112,0.4838,0.4538,0.4468,0.4244,0.514851666983817,0.493795433129576
24,4039,1091,31,8,0.4389,0.4263,0.5231,0.5074,0.4958,0.479,0.528056951624986,0.513470818227248
25,4089,1041,31,8,0.3545,0.342,0.524,0.5092,0.3966,0.3849,0.594274916852834,0.573357605628759
26,4091,1039,31,8,0.5006,0.4884,0.6275,0.6189,0.5806,0.5692,0.5776921271015,0.561920293760855
27,4066,1064,31,8,0.3979,0.3798,0.5295,0.5148,0.4263,0.4154,0.610647193640942,0.586732991346485
28,4065,1065,31,8,0.4961,0.4866,0.5234,0.5144,0.4793,0.4657,0.508945549041263,0.491705481670724
29,4089,1041,31,8,0.4152,0.398,0.5042,0.4812,0.4382,0.4241,0.595671512276585,0.57173383959315
30,4055,1075,31,8,0.5051,0.4955,0.5473,0.5401,0.5026,0.4964,0.605681069335339,0.570988382554842
31,4052,1078,31,8,0.4408,0.4378,0.5151,0.5152,0.4301,0.4329,0.434881005478388,0.417995157545549
32,4005,1125,30,9,0.4147,0.3941,0.4483,0.4196,0.3946,0.3686,0.48911538971798,0.468188469089368
33,4016,1114,30,9,0.4463,0.44,0.5314,0.5153,0.47,0.4589,0.568752942700059,0.534252726851298
34,4075,1055,31,8,0.3559,0.3292,0.4522,0.4199,0.3942,0.3653,0.578757450912512,0.550184922603538
35,4064,1066,31,8,0.3966,0.3917,0.4717,0.464,0.4644,0.4573,0.507068692772375,0.493877324883377
36,4069,1061,31,8,0.2852,0.2721,0.3386,0.3193,0.3075,0.2921,0.43420952693175,0.411177714870502
37,4066,1064,31,8,0.3939,0.3667,0.5067,0.4817,0.3982,0.38,0.486837938757643,0.463158463558379
38,4040,1090,31,8,0.4568,0.4456,0.5565,0.5415,0.4706,0.4541,0.59862487989699,0.575809017374935
39,4039,1091,31,8,0.3676,0.3572,0.4317,0.4208,0.3897,0.3792,0.496042593470543,0.477550018728649
40,4044,1086,31,8,0.4876,0.4713,0.5657,0.5446,0.5523,0.5409,0.565412251665709,0.553602800109661
41,4091,1039,31,8,0.5055,0.4848,0.5761,0.5522,0.5184,0.5012,0.550906652197868,0.517734582425279
42,4092,1038,31,8,0.4455,0.4156,0.5473,0.5136,0.4305,0.4021,0.575997277053999,0.558897205602677
43,4058,1072,31,8,0.3519,0.3278,0.5271,0.5014,0.3919,0.3709,0.481845115776351,0.457118847614444
44,4066,1064,31,8,0.4861,0.4787,0.5822,0.5735,0.498,0.4949,0.597310865332644,0.575849301202732
45,4058,1072,31,8,0.4617,0.4543,0.4894,0.4723,0.4482,0.4397,0.549999307324674,0.532754671272393
46,4073,1057,31,8,0.3464,0.3189,0.4375,0.4099,0.3839,0.3514,0.558527349936968,0.535697729899826
47,4082,1048,31,8,0.4527,0.4531,0.5636,0.5533,0.4232,0.4197,0.612651748867593,0.589377293499573
48,4088,1042,31,8,0.3814,0.3554,0.4443,0.4056,0.391,0.3643,0.49630001536744,0.465104926226291
49,4035,1095,31,8,0.3968,0.3934,0.4979,0.485,0.4488,0.4415,0.521545650373135,0.502298263267182
50,4049,1081,31,8,0.4136,0.3987,0.48,0.4669,0.4305,0.4231,0.555885470009027,0.52084290355744
51,4096,1034,31,8,0.4162,0.3894,0.5634,0.5281,0.4521,0.4244,0.512048903778902,0.458815553672164
52,4072,1058,31,8,0.4137,0.4111,0.4814,0.4739,0.439,0.4382,0.502075014903525,0.481811047270142
53,4086,1044,31,8,0.4523,0.4348,0.5023,0.4819,0.4547,0.4374,0.580668957241577,0.537845456148635
54,3999,1131,30,9,0.4298,0.409,0.5049,0.4733,0.4186,0.3981,0.568321642385652,0.5249920394287
55,4048,1082,31,8,0.461,0.4465,0.5728,0.5598,0.5232,0.5115,0.580654021275692,0.572930601380259
56,4075,1055,31,8,0.4594,0.4373,0.5538,0.5376,0.4764,0.4587,0.551039044150757,0.528020507464738
57,4083,1047,31,8,0.4007,0.3931,0.4558,0.4461,0.3837,0.3766,0.51121709775967,0.486044773755471
58,4047,1083,31,8,0.4913,0.4883,0.5877,0.5855,0.5178,0.514,0.627300812662856,0.610727642824261
59,4079,1051,31,8,0.3008,0.2793,0.4599,0.4326,0.3418,0.3174,0.493744447154612,0.451269466548236
60,4102,1028,31,8,0.4285,0.4085,0.5331,0.5012,0.4646,0.4367,0.47955113465656,0.4686838188488
61,4079,1051,31,8,0.4075,0.389,0.4995,0.4714,0.4315,0.4051,0.517851830257743,0.497174090960614
62,3976,1154,30,9,0.3571,0.3228,0.5309,0.4976,0.4424,0.4088,0.598443300461164,0.578219803986919
63,4038,1092,31,8,0.4618,0.4356,0.542,0.515,0.5206,0.5,0.540604745460503,0.527583702749085
64,4055,1075,31,8,0.405,0.3739,0.5004,0.4623,0.421,0.3977,0.482265246063804,0.462233949477102
65,3991,1139,30,9,0.4474,0.4255,0.5131,0.4942,0.4657,0.4497,0.513023644433822,0.498167602169398
66,4053,1077,31,8,0.4864,0.474,0.5463,0.5309,0.4996,0.4893,0.588836282282094,0.557950740436545
67,4041,1089,31,8,0.4352,0.4245,0.5439,0.5279,0.4628,0.4489,0.545261690709159,0.528076591735214
68,4067,1063,31,8,0.3948,0.3654,0.5433,0.5152,0.4526,0.43,0.60309688908924,0.588716391436492
69,4053,1077,31,8,0.5373,0.5403,0.5789,0.5706,0.5757,0.573,0.623849390966677,0.607031209487528
70,3993,1137,30,9,0.4496,0.426,0.5917,0.5763,0.4846,0.4636,0.593872663349845,0.562666991365098
71,4089,1041,31,8,0.4671,0.438,0.4959,0.456,0.4499,0.4222,0.430681881414145,0.408771805183714
72,4097,1033,31,8,0.4016,0.383,0.5614,0.5457,0.4705,0.4543,0.607416225375479,0.596334453906084
73,4063,1067,31,8,0.4212,0.4052,0.5144,0.493,0.4586,0.4377,0.536070155115393,0.517261246598411
74,4050,1080,31,8,0.3816,0.3668,0.4708,0.4562,0.4014,0.3835,0.569864505778815,0.565290784686791
75,4086,1044,31,8,0.377,0.3619,0.4489,0.4284,0.3946,0.3762,0.437761595170633,0.421848361506603
76,4067,1063,31,8,0.4219,0.399,0.4979,0.4717,0.3725,0.3503,0.49385181546113,0.466001128395477
77,4041,1089,31,8,0.4541,0.4388,0.5628,0.5464,0.5186,0.5127,0.559403837086497,0.539111968182161
78,4076,1054,31,8,0.4371,0.4293,0.5276,0.5132,0.4975,0.486,0.561832095139206,0.537112538042674
79,4060,1070,31,8,0.4749,0.4662,0.559,0.5493,0.5148,0.5052,0.587222621381987,0.561625745153552
80,4075,1055,31,8,0.4519,0.4231,0.6126,0.591,0.5295,0.5146,0.609598977185056,0.59296081371692
81,4053,1077,31,8,0.4326,0.3987,0.5509,0.5181,0.4932,0.4606,0.509481907782942,0.48580587342598
82,4045,1085,31,8,0.3547,0.3397,0.4595,0.4436,0.4054,0.3956,0.603365890302819,0.590574014303628
83,4076,1054,31,8,0.4717,0.4497,0.5369,0.5119,0.5005,0.4804,0.465692929783856,0.443596880130307
84,4039,1091,31,8,0.3958,0.3726,0.5056,0.475,0.4178,0.3938,0.485369342063381,0.450346131733823
85,4066,1064,31,8,0.512,0.4955,0.5628,0.5422,0.5475,0.5282,0.604738354851622,0.584436407810585
86,4082,1048,31,8,0.5097,0.4863,0.5756,0.5473,0.5159,0.4965,0.529551968154174,0.50784549177087
87,4064,1066,31,8,0.49,0.4632,0.5623,0.5378,0.5154,0.4912,0.484105076129161,0.460447690858556
88,3982,1148,30,9,0.4392,0.4301,0.4915,0.472,0.4468,0.4316,0.531966161935418,0.498687305077938
89,4061,1069,31,8,0.4526,0.4499,0.492,0.4834,0.4784,0.4751,0.552056708040035,0.523205173439537
90,4096,1034,31,8,0.4803,0.4711,0.5519,0.5408,0.4995,0.4866,0.570690253674766,0.567030417302142
91,4044,1086,31,8,0.3886,0.3876,0.4868,0.4793,0.3991,0.3938,0.605906840773432,0.597168515019734
92,3970,1160,30,9,0.438,0.4204,0.502,0.4817,0.453,0.4355,0.572864793855493,0.550303182530096
93,3991,1139,30,9,0.4497,0.4158,0.5491,0.5087,0.4567,0.4227,0.557485165751154,0.525109831360409
94,4082,1048,31,8,0.497,0.4806,0.5567,0.525,0.5315,0.5209,0.565264320894231,0.549910508439383
95,4047,1083,31,8,0.415,0.4149,0.4536,0.4505,0.4316,0.4294,0.574730388161415,0.564784758098144
96,4074,1056,31,8,0.4096,0.4093,0.4986,0.4993,0.4157,0.4229,0.524973631376328,0.502669473740225
97,4043,1087,31,8,0.4403,0.4261,0.5671,0.5506,0.4919,0.4859,0.517161836629881,0.493660167313077
98,3974,1156,30,9,0.3852,0.3778,0.4463,0.4399,0.3617,0.3585,0.47385533882837,0.462871934128791
99,4057,1073,31,8,0.3769,0.3728,0.473,0.4603,0.4047,0.3945,0.500413580801951,0.471813315055584
100,3985,1145,30,9,0.3729,0.3461,0.5309,0.4961,0.4138,0.3913,0.597104535006786,0.575589314563895
